,,,,,,,,,,,"天偶と ",,,,,,,,,,"偶と ",,,,,,,,"天偶と ",,,,,,,,,,"偶と ",,,,,,,,"天偶と ",,,,,,,,,,"偶と ",,,,,,,,"天偶と ",,,,,,,,,,,,,,,,,,"歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と",
"天奇と",112,,,,,,,,,,113,,,,,,,,,,115,,,,,,,,113,,,,,,,,,,115,,,,,,,,113,,,,,,,,,,115,,,,,,,,113,,,,,,,,,,,,,,,,,,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,
,,"右極と ",,,,,,,,,,"奇と ",,,,,,,,"天奇と ",,,,,,,,,,"奇と ",,,,,,,,"天奇と ",,,,,,,,,,"奇と ",,,,,,,,"天奇と ",,,,,,,,,,"奇と ",,,,,,,,"左極と",,,,,,,,,"歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と",
"天偶と",113,121,,,,,,,,,,114,,,,,,,,112,,,,,,,,,,114,,,,,,,,112,,,,,,,,,,114,,,,,,,,112,,,,,,,,,,114,,,,,,,,108,,,,,,,,,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,
,,"右極と ","右端偶と","右端奇と","右端偶と","右端奇と","右端偶と","右端奇と","右端偶と",,"天偶と ",,"偶と ",,"偶と ",,"偶と ",,"底偶と ","天奇と ","偶と ",,"偶と ",,"偶と ",,"偶と ",,"天偶と ",,"偶と ",,"偶と ",,"偶と ",,"底偶と ","天奇と ","偶と ",,"偶と ",,"偶と ",,"偶と ",,"天偶と ",,"偶と ",,"偶と ",,"偶と ",,"底偶と ","天奇と ","偶と ",,"偶と ",,"偶と ",,"偶と ",,"天偶と ",,"偶と ",,"偶と ",,"偶と ",,"底偶と ","左極と","左端偶と ","左端奇と","左端偶と ","左端奇と","左端偶と ","左端奇と","左端偶と ",,"歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と",
"奇と",114,121,120,119,120,119,120,119,120,,113,,115,,115,,115,,117,112,115,,115,,115,,115,,113,,115,,115,,115,,117,112,115,,115,,115,,115,,113,,115,,115,,115,,117,112,115,,115,,115,,115,,113,,115,,115,,115,,117,108,110,109,110,109,110,109,110,,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,
,,,"右端偶と",,"右端偶と",,"右端偶と",,,,,"奇と ",,"奇と ",,"奇と ",,"奇と ",,"天奇と ",,"奇と ",,"奇と ",,"奇と ",,"底奇と ",,"奇と ",,"奇と ",,"奇と ",,"奇と ",,"天奇と ",,"奇と ",,"奇と ",,"奇と ",,"底奇と ",,"奇と ",,"奇と ",,"奇と ",,"奇と ",,"天奇と ",,"奇と ",,"奇と ",,"奇と ",,"底奇と ",,"奇と ",,"奇と ",,"奇と ",,"奇と ",,,"左端偶と ",,"左端偶と ",,"左端偶と ",,,,"歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と",
"偶と",115,,120,,120,,120,,,,,114,,114,,114,,114,,112,,114,,114,,114,,116,,114,,114,,114,,114,,112,,114,,114,,114,,116,,114,,114,,114,,114,,112,,114,,114,,114,,116,,114,,114,,114,,114,,,110,,110,,110,,,,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,
,,,,,,,,,,,,,,,,,,"奇と ","底偶と ",,,,,,,,"偶と ",,,,,,,,,"奇と ","底偶と ",,,,,,,,"偶と ",,,,,,,,,"奇と ","底偶と ",,,,,,,,"偶と ",,,,,,,,,"奇と ","底偶と ",,,,,,,,,,"歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と",
"底奇と",116,,,,,,,,,,,,,,,,,114,117,,,,,,,,115,,,,,,,,,114,117,,,,,,,,115,,,,,,,,,114,117,,,,,,,,115,,,,,,,,,114,117,,,,,,,,,,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,
,,,,,,,,,"右端偶と","右穴と ",,,,,,,,"奇と ",,,,,,,,,"偶と ","底奇と ",,,,,,,,"奇と ",,,,,,,,,"偶と ","底奇と ",,,,,,,,"奇と ",,,,,,,,,"偶と ","底奇と ",,,,,,,,"奇と ",,,,,,,,,"左端偶と ","左穴と","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と",
"底偶と",117,,,,,,,,120,118,,,,,,,,114,,,,,,,,,115,116,,,,,,,,114,,,,,,,,,115,116,,,,,,,,114,,,,,,,,,115,116,,,,,,,,114,,,,,,,,,110,111,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,
,,,,,,,,,"右端偶と",,,,,,,,,"奇と ","底偶と ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と",
"右穴と",118,,,,,,,,120,,,,,,,,,114,117,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,
,,,"右端偶と",,"右端偶と",,"右端偶と",,"右端偶と",,,"奇と ","偶と ","奇と ","偶と ","奇と ","偶と ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と",
"右端奇と",119,,120,,120,,120,,120,,,114,115,114,115,114,115,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,
,,"右極と ",,"右端奇と",,"右端奇と",,"右端奇と",,"右穴と ","天偶と ","奇と ","偶と ","奇と ","偶と ","奇と ","偶と ","奇と ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と",
